nohup: 입력 무시
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
12:31:40,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
[13:15:59.114] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:15:59.115] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114131559103.wav
[13:15:59.115] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_131559_a40d98c9-9edc-4da8-ae27-3de234b4c7e1.wav
[13:15:59.116] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:15:59.117] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:15:59.117] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [432]
[13:15:59.117] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:15:59.117] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [229420]
[13:15:59.118] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:15:59.118] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:15:59.118] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:15:59.115493329]
[13:15:59.119] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:15:59.119] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114131559103.wav]
[13:15:59.119] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:15:59.115488525]
[13:15:59.119] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:15:59.120] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_131559_a40d98c9-9edc-4da8-ae27-3de234b4c7e1.wav]
[13:15:59.126] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:15:59.127] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [432]
[13:15:59.128] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":87.6,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:15:59.132] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:15:59.133] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:15:59.125120682]
[13:15:59.133] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:15:59.142] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:15:59.142] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:17:05.529] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:17:05.530] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:17:05.543] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:17:05.547] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:17:05.548] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:17:05.547155857]
[13:17:05.548] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:17:05.552] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:17:05.552] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114131705545.wav
[13:17:05.552] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_131705_6fdc004c-e443-4dd9-99df-557cc817ab92.wav
[13:17:05.553] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:17:05.553] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:17:05.554] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [433]
[13:17:05.554] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:17:05.554] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [229420]
[13:17:05.554] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:17:05.555] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:17:05.555] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:17:05.553111341]
[13:17:05.555] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:17:05.556] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114131705545.wav]
[13:17:05.556] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:17:05.553107984]
[13:17:05.556] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:17:05.556] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_131705_6fdc004c-e443-4dd9-99df-557cc817ab92.wav]
[13:17:05.565] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:17:05.565] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [433]
[13:17:05.566] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":94.1,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:17:05.566] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:17:05.566] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:17:05.563819156]
[13:17:05.567] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:17:05.576] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:17:05.576] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:19:23.712] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:19:23.722] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:19:23.722] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:19:23.743] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:19:23.744] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:19:23.748] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:19:23.749] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:19:37.819] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:19:37.820] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:19:37.835] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:19:37.840] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:19:37.840] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:19:37.839322363]
[13:19:37.841] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:19:37.845] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:19:37.845] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114131937837.wav
[13:19:37.845] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_131937_0529ee3f-9098-49a5-a016-c966e93feb95.wav
[13:19:37.846] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:19:37.846] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:19:37.846] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [434]
[13:19:37.847] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:19:37.847] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [240342]
[13:19:37.847] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:19:37.847] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:19:37.847] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:19:37.845779691]
[13:19:37.848] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:19:37.848] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114131937837.wav]
[13:19:37.848] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:19:37.845776479]
[13:19:37.849] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:19:37.849] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_131937_0529ee3f-9098-49a5-a016-c966e93feb95.wav]
[13:19:37.853] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:19:37.853] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [434]
[13:19:37.854] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":76.7,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:19:37.854] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:19:37.855] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:19:37.852582553]
[13:19:37.855] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:19:37.860] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:19:37.861] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:20:33.861] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:20:33.869] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:20:33.869] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:20:33.894] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:20:33.895] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:20:33.899] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:20:33.899] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:20:48.581] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:20:48.582] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:20:48.595] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:20:48.599] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:20:48.600] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:20:48.598185774]
[13:20:48.600] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:20:48.604] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:20:48.604] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114132048596.wav
[13:20:48.604] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_132048_bd76f770-260f-4395-921e-1c68aecccc21.wav
[13:20:48.605] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:20:48.605] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:20:48.605] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [435]
[13:20:48.606] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:20:48.606] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [251266]
[13:20:48.606] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:20:48.606] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:20:48.607] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:20:48.604817018]
[13:20:48.607] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:20:48.607] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114132048596.wav]
[13:20:48.607] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:20:48.604812816]
[13:20:48.608] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:20:48.608] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_132048_bd76f770-260f-4395-921e-1c68aecccc21.wav]
[13:20:48.612] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:20:48.612] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [435]
[13:20:48.613] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":92.4,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:20:48.613] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:20:48.613] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:20:48.611556447]
[13:20:48.614] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:20:48.619] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:20:48.619] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:21:53.861] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:21:53.870] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:21:53.870] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:21:53.887] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
